 (RTDetrForObjectDetection)
model (RTDetrModel)
model.backbone.model.encoder.stages.2.layers.1.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.2.layers.1.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.2.layers.1.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.2.layers.1.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.2.layers.1.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.2.layers.1.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.2.layers.1.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.2.layers.1.layer.1.activation (Identity)
model.backbone.model.encoder.stages.2.layers.1.activation (ReLU)
model.backbone.model.encoder.stages.3 (RTDetrResNetStage)
model.backbone.model.encoder.stages.3.layers (Sequential)
model.backbone.model.encoder.stages.3.layers.0 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.3.layers.0.shortcut (Sequential)
model.backbone.model.encoder.stages.3.layers.0.shortcut.0 (AvgPool2d)
model.backbone.model.encoder.stages.3.layers.0.shortcut.1 (RTDetrResNetShortCut)
model.backbone.model.encoder.stages.3.layers.0.shortcut.1.convolution (Conv2d)
model.backbone.model.encoder.stages.3.layers.0.shortcut.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.3.layers.0.layer (Sequential)
model.backbone.model.encoder.stages.3.layers.0.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.3.layers.0.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.3.layers.0.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.3.layers.0.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.3.layers.0.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.3.layers.0.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.3.layers.0.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.3.layers.0.layer.1.activation (Identity)
model.backbone.model.encoder.stages.3.layers.0.activation (ReLU)
model.backbone.model.encoder.stages.3.layers.1 (RTDetrResNetBasicLayer)
model.backbone.model.encoder.stages.3.layers.1.shortcut (Identity)
model.backbone.model.encoder.stages.3.layers.1.layer (Sequential)
model.backbone.model.encoder.stages.3.layers.1.layer.0 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.3.layers.1.layer.0.convolution (Conv2d)
model.backbone.model.encoder.stages.3.layers.1.layer.0.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.3.layers.1.layer.0.activation (ReLU)
model.backbone.model.encoder.stages.3.layers.1.layer.1 (RTDetrResNetConvLayer)
model.backbone.model.encoder.stages.3.layers.1.layer.1.convolution (Conv2d)
model.backbone.model.encoder.stages.3.layers.1.layer.1.normalization (RTDetrFrozenBatchNorm2d)
model.backbone.model.encoder.stages.3.layers.1.layer.1.activation (Identity)
model.backbone.model.encoder.stages.3.layers.1.activation (ReLU)
model.encoder_input_proj (ModuleList)
model.encoder_input_proj.0 (Sequential)
model.encoder_input_proj.0.0 (Conv2d)
model.encoder_input_proj.0.1 (BatchNorm2d)
model.encoder_input_proj.1 (Sequential)
model.encoder_input_proj.1.0 (Conv2d)
model.encoder_input_proj.1.1 (BatchNorm2d)
model.encoder_input_proj.2 (Sequential)
model.encoder_input_proj.2.0 (Conv2d)
model.encoder_input_proj.2.1 (BatchNorm2d)
model.encoder (RTDetrHybridEncoder)
model.encoder.aifi (ModuleList)
model.encoder.aifi.0 (RTDetrAIFILayer)
model.encoder.aifi.0.position_embedding (RTDetrSinePositionEmbedding)
model.encoder.aifi.0.layers (ModuleList)
model.encoder.aifi.0.layers.0 (RTDetrEncoderLayer)
model.encoder.aifi.0.layers.0.self_attn (RTDetrSelfAttention)
model.encoder.aifi.0.layers.0.self_attn.k_proj (Linear)
model.encoder.aifi.0.layers.0.self_attn.v_proj (Linear)
model.encoder.aifi.0.layers.0.self_attn.q_proj (Linear)
model.encoder.aifi.0.layers.0.self_attn.o_proj (Linear)
model.encoder.aifi.0.layers.0.self_attn_layer_norm (LayerNorm)
model.encoder.aifi.0.layers.0.mlp (RTDetrMLP)
model.encoder.aifi.0.layers.0.mlp.fc1 (Linear)
model.encoder.aifi.0.layers.0.mlp.fc2 (Linear)
model.encoder.aifi.0.layers.0.mlp.activation_fn (GELUActivation)
model.encoder.aifi.0.layers.0.final_layer_norm (LayerNorm)
model.encoder.lateral_convs (ModuleList)
model.encoder.lateral_convs.0 (RTDetrConvNormLayer)
model.encoder.lateral_convs.0.conv (Conv2d)
model.encoder.lateral_convs.0.norm (BatchNorm2d)
model.encoder.lateral_convs.0.activation (SiLUActivation)
model.encoder.lateral_convs.1 (RTDetrConvNormLayer)
model.encoder.lateral_convs.1.conv (Conv2d)
model.encoder.lateral_convs.1.norm (BatchNorm2d)
model.encoder.lateral_convs.1.activation (SiLUActivation)
model.encoder.fpn_blocks (ModuleList)
model.encoder.fpn_blocks.0 (RTDetrCSPRepLayer)
model.encoder.fpn_blocks.0.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.conv1.conv (Conv2d)
model.encoder.fpn_blocks.0.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.conv1.activation (SiLUActivation)
model.encoder.fpn_blocks.0.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.conv2.conv (Conv2d)
model.encoder.fpn_blocks.0.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.conv2.activation (SiLUActivation)
model.encoder.fpn_blocks.0.bottlenecks (Sequential)
model.encoder.fpn_blocks.0.bottlenecks.0 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.0.bottlenecks.0.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.0.conv1.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.0.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.0.conv1.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.0.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.0.conv2.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.0.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.0.conv2.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.0.activation (SiLUActivation)
model.encoder.fpn_blocks.0.bottlenecks.1 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.0.bottlenecks.1.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.1.conv1.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.1.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.1.conv1.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.1.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.1.conv2.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.1.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.1.conv2.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.1.activation (SiLUActivation)
model.encoder.fpn_blocks.0.bottlenecks.2 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.0.bottlenecks.2.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.2.conv1.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.2.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.2.conv1.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.2.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.bottlenecks.2.conv2.conv (Conv2d)
model.encoder.fpn_blocks.0.bottlenecks.2.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.bottlenecks.2.conv2.activation (Identity)
model.encoder.fpn_blocks.0.bottlenecks.2.activation (SiLUActivation)
model.encoder.fpn_blocks.0.conv3 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.0.conv3.conv (Conv2d)
model.encoder.fpn_blocks.0.conv3.norm (BatchNorm2d)
model.encoder.fpn_blocks.0.conv3.activation (SiLUActivation)
model.encoder.fpn_blocks.1 (RTDetrCSPRepLayer)
model.encoder.fpn_blocks.1.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.conv1.conv (Conv2d)
model.encoder.fpn_blocks.1.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.conv1.activation (SiLUActivation)
model.encoder.fpn_blocks.1.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.conv2.conv (Conv2d)
model.encoder.fpn_blocks.1.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.conv2.activation (SiLUActivation)
model.encoder.fpn_blocks.1.bottlenecks (Sequential)
model.encoder.fpn_blocks.1.bottlenecks.0 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.1.bottlenecks.0.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.0.conv1.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.0.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.0.conv1.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.0.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.0.conv2.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.0.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.0.conv2.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.0.activation (SiLUActivation)
model.encoder.fpn_blocks.1.bottlenecks.1 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.1.bottlenecks.1.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.1.conv1.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.1.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.1.conv1.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.1.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.1.conv2.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.1.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.1.conv2.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.1.activation (SiLUActivation)
model.encoder.fpn_blocks.1.bottlenecks.2 (RTDetrRepVggBlock)
model.encoder.fpn_blocks.1.bottlenecks.2.conv1 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.2.conv1.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.2.conv1.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.2.conv1.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.2.conv2 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.bottlenecks.2.conv2.conv (Conv2d)
model.encoder.fpn_blocks.1.bottlenecks.2.conv2.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.bottlenecks.2.conv2.activation (Identity)
model.encoder.fpn_blocks.1.bottlenecks.2.activation (SiLUActivation)
model.encoder.fpn_blocks.1.conv3 (RTDetrConvNormLayer)
model.encoder.fpn_blocks.1.conv3.conv (Conv2d)
model.encoder.fpn_blocks.1.conv3.norm (BatchNorm2d)
model.encoder.fpn_blocks.1.conv3.activation (SiLUActivation)
model.encoder.downsample_convs (ModuleList)
model.encoder.downsample_convs.0 (RTDetrConvNormLayer)
model.encoder.downsample_convs.0.conv (Conv2d)
model.encoder.downsample_convs.0.norm (BatchNorm2d)
model.encoder.downsample_convs.0.activation (SiLUActivation)
model.encoder.downsample_convs.1 (RTDetrConvNormLayer)
model.encoder.downsample_convs.1.conv (Conv2d)
model.encoder.downsample_convs.1.norm (BatchNorm2d)
model.encoder.downsample_convs.1.activation (SiLUActivation)
model.encoder.pan_blocks (ModuleList)
model.encoder.pan_blocks.0 (RTDetrCSPRepLayer)
model.encoder.pan_blocks.0.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.conv1.conv (Conv2d)
model.encoder.pan_blocks.0.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.0.conv1.activation (SiLUActivation)
model.encoder.pan_blocks.0.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.conv2.conv (Conv2d)
model.encoder.pan_blocks.0.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.0.conv2.activation (SiLUActivation)
model.encoder.pan_blocks.0.bottlenecks (Sequential)
model.encoder.pan_blocks.0.bottlenecks.0 (RTDetrRepVggBlock)
model.encoder.pan_blocks.0.bottlenecks.0.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.0.conv1.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.0.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.0.conv1.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.0.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.0.conv2.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.0.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.0.conv2.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.0.activation (SiLUActivation)
model.encoder.pan_blocks.0.bottlenecks.1 (RTDetrRepVggBlock)
model.encoder.pan_blocks.0.bottlenecks.1.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.1.conv1.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.1.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.1.conv1.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.1.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.1.conv2.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.1.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.1.conv2.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.1.activation (SiLUActivation)
model.encoder.pan_blocks.0.bottlenecks.2 (RTDetrRepVggBlock)
model.encoder.pan_blocks.0.bottlenecks.2.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.2.conv1.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.2.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.2.conv1.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.2.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.bottlenecks.2.conv2.conv (Conv2d)
model.encoder.pan_blocks.0.bottlenecks.2.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.0.bottlenecks.2.conv2.activation (Identity)
model.encoder.pan_blocks.0.bottlenecks.2.activation (SiLUActivation)
model.encoder.pan_blocks.0.conv3 (RTDetrConvNormLayer)
model.encoder.pan_blocks.0.conv3.conv (Conv2d)
model.encoder.pan_blocks.0.conv3.norm (BatchNorm2d)
model.encoder.pan_blocks.0.conv3.activation (SiLUActivation)
model.encoder.pan_blocks.1 (RTDetrCSPRepLayer)
model.encoder.pan_blocks.1.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.conv1.conv (Conv2d)
model.encoder.pan_blocks.1.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.1.conv1.activation (SiLUActivation)
model.encoder.pan_blocks.1.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.conv2.conv (Conv2d)
model.encoder.pan_blocks.1.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.1.conv2.activation (SiLUActivation)
model.encoder.pan_blocks.1.bottlenecks (Sequential)
model.encoder.pan_blocks.1.bottlenecks.0 (RTDetrRepVggBlock)
model.encoder.pan_blocks.1.bottlenecks.0.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.0.conv1.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.0.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.0.conv1.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.0.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.0.conv2.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.0.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.0.conv2.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.0.activation (SiLUActivation)
model.encoder.pan_blocks.1.bottlenecks.1 (RTDetrRepVggBlock)
model.encoder.pan_blocks.1.bottlenecks.1.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.1.conv1.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.1.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.1.conv1.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.1.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.1.conv2.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.1.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.1.conv2.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.1.activation (SiLUActivation)
model.encoder.pan_blocks.1.bottlenecks.2 (RTDetrRepVggBlock)
model.encoder.pan_blocks.1.bottlenecks.2.conv1 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.2.conv1.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.2.conv1.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.2.conv1.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.2.conv2 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.bottlenecks.2.conv2.conv (Conv2d)
model.encoder.pan_blocks.1.bottlenecks.2.conv2.norm (BatchNorm2d)
model.encoder.pan_blocks.1.bottlenecks.2.conv2.activation (Identity)
model.encoder.pan_blocks.1.bottlenecks.2.activation (SiLUActivation)
model.encoder.pan_blocks.1.conv3 (RTDetrConvNormLayer)
model.encoder.pan_blocks.1.conv3.conv (Conv2d)
model.encoder.pan_blocks.1.conv3.norm (BatchNorm2d)
model.encoder.pan_blocks.1.conv3.activation (SiLUActivation)
model.denoising_class_embed (Embedding)
model.enc_output (Sequential)
model.enc_output.0 (Linear)
model.enc_output.1 (LayerNorm)
model.enc_score_head (Linear)
model.enc_bbox_head (RTDetrMLPPredictionHead)
model.enc_bbox_head.layers (ModuleList)
model.enc_bbox_head.layers.0 (Linear)
model.enc_bbox_head.layers.1 (Linear)
model.enc_bbox_head.layers.2 (Linear)
model.decoder_input_proj (ModuleList)
model.decoder_input_proj.0 (Sequential)
model.decoder_input_proj.0.0 (Conv2d)
model.decoder_input_proj.0.1 (BatchNorm2d)
model.decoder_input_proj.1 (Sequential)
model.decoder_input_proj.1.0 (Conv2d)
model.decoder_input_proj.1.1 (BatchNorm2d)
model.decoder_input_proj.2 (Sequential)
model.decoder_input_proj.2.0 (Conv2d)
model.decoder_input_proj.2.1 (BatchNorm2d)
model.decoder (RTDetrDecoder)
model.decoder.layers (ModuleList)
model.decoder.layers.0 (RTDetrDecoderLayer)
model.decoder.layers.0.self_attn (RTDetrSelfAttention)
model.decoder.layers.0.self_attn.k_proj (Linear)
model.decoder.layers.0.self_attn.v_proj (Linear)
model.decoder.layers.0.self_attn.q_proj (Linear)
model.decoder.layers.0.self_attn.o_proj (Linear)
model.decoder.layers.0.self_attn_layer_norm (LayerNorm)
model.decoder.layers.0.encoder_attn (RTDetrMultiscaleDeformableAttention)
model.decoder.layers.0.encoder_attn.attn (MultiScaleDeformableAttention)
model.decoder.layers.0.encoder_attn.sampling_offsets (Linear)
model.decoder.layers.0.encoder_attn.attention_weights (Linear)
model.decoder.layers.0.encoder_attn.value_proj (Linear)
model.decoder.layers.0.encoder_attn.output_proj (Linear)
model.decoder.layers.0.encoder_attn_layer_norm (LayerNorm)
model.decoder.layers.0.mlp (RTDetrMLP)
model.decoder.layers.0.mlp.fc1 (Linear)
model.decoder.layers.0.mlp.fc2 (Linear)
model.decoder.layers.0.mlp.activation_fn (ReLU)
model.decoder.layers.0.final_layer_norm (LayerNorm)
model.decoder.layers.1 (RTDetrDecoderLayer)
